yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 225/238 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 226/238 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 227/238 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 228/238 modules 10 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 229/238 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 230/238 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 231/238 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 232/238 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 233/238 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/components/common/Header.vue?vue&type=template&id=1f234af1&
<s> [webpack.Progress] 40% building 234/238 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/user.scss
<s> [webpack.Progress] 40% building 234/239 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 234/240 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 234/241 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 234/242 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 234/243 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 234/244 modules 10 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 234/245 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 234/246 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 234/247 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 234/248 modules 14 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 234/249 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 234/250 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 234/251 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 235/251 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 235/252 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 235/253 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 235/254 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 235/255 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 235/256 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 236/256 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 237/256 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 237/257 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 238/257 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 238/258 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 239/258 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 240/258 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 241/258 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 242/258 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 243/258 modules 15 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 244/258 modules 14 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 245/258 modules 13 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 246/258 modules 12 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 247/258 modules 11 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 248/258 modules 10 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 249/258 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 251/258 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 252/258 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 253/258 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 254/258 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 255/258 modules 3 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/user.scss
<s> [webpack.Progress] 40% building 255/259 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 256/260 modules 4 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/post.scss
<s> [webpack.Progress] 40% building 257/265 modules 8 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend_auth/src/assets/css/post.scss
